date,song_name,rank,streams,previous_rank,peak_rank,total_days,streak,movement
2026-03-21,The Fate of Ophelia,29,173196,36.0,2,170,170,+7
2026-03-21,Opalite,178,76606,200.0,8,170,170,+22
2026-03-20,The Fate of Ophelia,36,161280,32.0,2,169,169,-4
2026-03-20,Opalite,200,72257,173.0,8,169,169,-27
2026-03-19,The Fate of Ophelia,32,155224,36.0,2,168,168,+4
2026-03-19,Opalite,173,66291,195.0,8,168,168,+22
2026-03-18,The Fate of Ophelia,36,159060,32.0,2,167,167,-4
2026-03-18,Opalite,195,66525,181.0,8,167,167,-14
2026-03-17,The Fate of Ophelia,32,151592,37.0,2,166,166,+5
2026-03-17,Opalite,181,65314,194.0,8,166,166,+13
2026-03-16,The Fate of Ophelia,37,141310,36,2,165,165,-1
2026-03-16,Opalite,194,59210,,8,165,165,RE
2026-03-15,The Fate of Ophelia,36,140497,35,2,164,164,-1
2026-03-14,The Fate of Ophelia,35,174461,44,2,163,163,+9
2026-03-14,Opalite,186,69952,,8,163,163,RE
2026-03-13,The Fate of Ophelia,44,166500,22,2,162,162,-22
2026-03-12,The Fate of Ophelia,22,155693,25,2,161,161,+3
2026-03-12,Opalite,165,62587,180,8,161,161,+15
2026-03-11,The Fate of Ophelia,25,161902,23,2,160,160,-2
2026-03-11,Opalite,180,62284,173,8,160,160,-7
2026-03-10,The Fate of Ophelia,23,157197,24,2,159,159,+1
2026-03-10,Opalite,173,61407,175,8,159,159,+2
2026-03-09,The Fate of Ophelia,24,154677,26,2,158,158,+2
2026-03-09,Opalite,175,59905,,8,158,158,RE
2026-03-08,The Fate of Ophelia,26,149126,21,,157,157,-5
2026-03-07,The Fate of Ophelia,21,187208,23,,156,156,+2
2026-03-07,Opalite,171,69419,185,,156,156,+14
2026-03-06,The Fate of Ophelia,23,172922,22,,155,155,-1
2026-03-06,Opalite,185,65992,154,,155,155,-31
2026-03-05,The Fate of Ophelia,22,161811,19,,154,154,-3
2026-03-05,Opalite,154,65805,158,,154,154,+4
2026-03-04,The Fate of Ophelia,19,172227,21,,153,153,+2
2026-03-04,Opalite,158,68090,143,,153,153,-15
2026-03-03,The Fate of Ophelia,21,165553,21,,152,152,0
2026-03-03,Opalite,143,66262,149,,152,152,+6
2026-03-02,The Fate of Ophelia,21,162572,23,,151,151,+2
2026-03-02,Opalite,149,63999,162,,151,151,+13
2026-03-01,The Fate of Ophelia,23,156668,19,,150,150,-4
2026-03-01,Opalite,162,59916,137,,150,150,-25
2026-02-28,The Fate of Ophelia,19,198607,21,,149,149,+2
2026-02-28,Opalite,137,75960,143,,149,149,+6
2026-02-27,The Fate of Ophelia,21,192080,22,,148,148,+1
2026-02-27,Opalite,143,74606,151,,148,148,+8
2026-02-26,The Fate of Ophelia,22,177479,22,,147,147,0
2026-02-26,Opalite,151,68235,154,,147,147,+3
2026-02-25,The Fate of Ophelia,22,178671,21,,146,146,-1
2026-02-25,Opalite,154,68744,140,,146,146,-14
2026-02-24,The Fate of Ophelia,21,175304,20,,145,145,-1
2026-02-24,Opalite,140,68773,144,,145,145,+4
2026-02-23,The Fate of Ophelia,20,168619,19,,144,144,-1
2026-02-23,Opalite,144,66331,164,,144,144,+20
2026-02-22,The Fate of Ophelia,19,151942,21,,143,143,+2
2026-02-22,Opalite,164,55878,141,,143,143,-23
2026-02-21,The Fate of Ophelia,21,192562,23,,142,142,+2
2026-02-21,Opalite,141,73631,152,,142,142,+11
2026-02-20,The Fate of Ophelia,23,186724,23,,141,141,0
2026-02-20,Opalite,152,72423,145,,141,141,-7
2026-02-19,The Fate of Ophelia,23,168846,23,,140,140,0
2026-02-19,Opalite,145,67233,150,,140,140,+5
2026-02-18,The Fate of Ophelia,23,172239,24,,139,139,+1
2026-02-18,Opalite,150,68270,151,,139,139,+1
2026-02-17,The Fate of Ophelia,24,178780,26,,138,138,+2
2026-02-17,Opalite,151,71715,153,,138,138,+2
2026-02-16,The Fate of Ophelia,26,174124,24,,137,137,-2
2026-02-16,Opalite,153,69289,176,,137,137,+23
2026-02-15,The Fate of Ophelia,24,153412,23,,136,136,-1
2026-02-15,Opalite,176,57764,138,,136,136,-38
2026-02-14,The Fate of Ophelia,23,199578,23,,135,135,0
2026-02-14,Opalite,138,83374,141,,135,135,+3
2026-02-13,The Fate of Ophelia,23,197769,23,,134,134,0
2026-02-13,Opalite,141,80546,136,,134,134,-5
2026-02-12,The Fate of Ophelia,23,175517,23,,133,133,0
2026-02-12,Opalite,136,72152,136,,133,133,0
2026-02-11,The Fate of Ophelia,23,187158,24,,132,132,+1
2026-02-11,Opalite,136,74373,124,,132,132,-12
2026-02-10,The Fate of Ophelia,24,179003,23,,131,131,-1
2026-02-10,Opalite,124,74030,124,,131,131,0
2026-02-09,The Fate of Ophelia,23,180283,17,,130,130,-6
2026-02-09,Opalite,124,75848,104,,130,130,-20
2026-02-08,The Fate of Ophelia,17,175271,15,,129,129,-2
2026-02-08,Opalite,104,75847,75,,129,129,-29
2026-02-07,The Fate of Ophelia,15,228174,18,,128,128,+3
2026-02-07,Opalite,75,109217,59,,128,128,-16
2026-02-06,The Fate of Ophelia,18,209814,16,,127,127,-2
2026-02-06,Opalite,59,123266,196,,127,127,+137
2026-02-05,Opalite,196,58023,,,126,126,RE
2026-02-04,The Fate of Ophelia,16,202975,16,,125,125,0
2026-02-03,The Fate of Ophelia,16,189767,16,,124,124,0
2026-02-02,The Fate of Ophelia,16,188157,17,,123,123,+1
2026-02-01,The Fate of Ophelia,17,179556,16,,122,122,-1
2026-01-31,The Fate of Ophelia,16,230023,15,,121,121,-1
2026-01-30,The Fate of Ophelia,15,217023,15,,120,120,0
2026-01-29,The Fate of Ophelia,15,203064,15,,119,119,0
2026-01-28,The Fate of Ophelia,15,213795,15,,118,118,0
2026-01-27,Opalite,196,56863,,,117,117,RE
2026-01-26,The Fate of Ophelia,15,196609,15,,116,116,0
2026-01-25,The Fate of Ophelia,15,187980,14,,115,115,-1
2026-01-24,The Fate of Ophelia,14,235606,15,,114,114,+1
2026-01-23,The Fate of Ophelia,15,223761,14,,113,113,-1
2026-01-22,The Fate of Ophelia,14,209321,14,,112,112,0
2026-01-21,The Fate of Ophelia,14,219115,14,,111,111,0
2026-01-20,The Fate of Ophelia,14,208306,13,,110,110,-1
2026-01-19,The Fate of Ophelia,13,204716,15,,109,109,+2
2026-01-18,The Fate of Ophelia,15,186944,14,,108,108,-1
2026-01-17,The Fate of Ophelia,14,250696,14,,107,107,0
2026-01-16,The Fate of Ophelia,14,235643,12,,106,106,-2
2026-01-15,The Fate of Ophelia,12,227018,12,,105,105,0
2026-01-14,The Fate of Ophelia,12,239592,12,,104,104,0
2026-01-13,The Fate of Ophelia,12,234297,14,,103,103,+2
2026-01-12,The Fate of Ophelia,14,232056,12,,102,102,-2
2026-01-11,The Fate of Ophelia,12,216994,12,,101,101,0
2026-01-10,The Fate of Ophelia,12,270003,25,,100,100,+13
2026-01-09,The Fate of Ophelia,25,262444,10,,99,99,-15
2026-01-08,The Fate of Ophelia,10,230386,10,,98,98,0
2026-01-07,The Fate of Ophelia,10,219736,10,,97,97,0
2026-01-06,The Fate of Ophelia,10,218576,9,,96,96,-1
