date,week_start,rank,album_id,title,weekly_streams,track_count,prev_rank,change,rank_change,percentage_change,weeks_on_chart,peak_position,times_at_peak
2025-01-08,2025-01-02,1,the_tortured_poets_department,THE TORTURED POETS DEPARTMENT,55092419,21,,NEW,,,1,1,1
2025-01-08,2025-01-02,2,lover,Lover,39784300,12,,NEW,,,1,2,1
2025-01-08,2025-01-02,3,fearless_taylor_s_version,Fearless (Taylor's Version),31495842,4,,NEW,,,1,3,1
2025-01-08,2025-01-02,4,reputation,reputation,30601164,12,,NEW,,,1,4,1
2025-01-08,2025-01-02,5,red_taylor_s_version,Red (Taylor's Version),29846760,5,,NEW,,,1,5,1
2025-01-08,2025-01-02,6,midnights,Midnights,27494974,12,,NEW,,,1,6,1
2025-01-08,2025-01-02,7,folklore,folklore,25947272,8,,NEW,,,1,7,1
2025-01-08,2025-01-02,8,evermore,evermore,25101434,4,,NEW,,,1,8,1
2025-01-08,2025-01-02,9,speak_now_taylor_s_version,Speak Now (Taylor's Version),23968137,5,,NEW,,,1,9,1
2025-01-08,2025-01-02,10,1989,1989,22300815,4,,NEW,,,1,10,1
2025-01-08,2025-01-02,11,1989_taylor_s_version,1989 (Taylor's Version),19894364,11,,NEW,,,1,11,1
2025-01-08,2025-01-02,12,red,Red,3968489,1,,NEW,,,1,12,1
2025-01-08,2025-01-02,13,taylor_swift,Taylor Swift,1128066,1,,NEW,,,1,13,1
2025-01-15,2025-01-09,1,the_tortured_poets_department,THE TORTURED POETS DEPARTMENT,56717018,22,1,,0,2.9,2,1,2
2025-01-15,2025-01-09,2,lover,Lover,40063273,12,2,,0,0.7,2,2,2
2025-01-15,2025-01-09,3,fearless_taylor_s_version,Fearless (Taylor's Version),31810362,4,3,,0,1.0,2,3,2
2025-01-15,2025-01-09,4,red_taylor_s_version,Red (Taylor's Version),30300947,5,5,,1,1.5,2,4,1
2025-01-15,2025-01-09,5,reputation,reputation,29597254,11,4,,-1,-3.3,2,4,1
2025-01-15,2025-01-09,6,midnights,Midnights,28674142,13,6,,0,4.3,2,6,2
2025-01-15,2025-01-09,7,folklore,folklore,27001930,8,7,,0,4.1,2,7,2
2025-01-15,2025-01-09,8,evermore,evermore,25262958,4,8,,0,0.6,2,8,2
2025-01-15,2025-01-09,9,speak_now_taylor_s_version,Speak Now (Taylor's Version),24324934,5,9,,0,1.5,2,9,2
2025-01-15,2025-01-09,10,1989,1989,21957292,4,10,,0,-1.5,2,10,2
2025-01-15,2025-01-09,11,1989_taylor_s_version,1989 (Taylor's Version),20296238,11,11,,0,2.0,2,11,2
2025-01-15,2025-01-09,12,red,Red,4083087,1,12,,0,2.9,2,12,2
2025-01-22,2025-01-16,1,the_tortured_poets_department,THE TORTURED POETS DEPARTMENT,55389867,21,1,,0,-2.3,3,1,3
